product_name,product_image,product_rating,no_of_review,min_price,max_price,price,currency
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD 165Hz Display, AMD Ryzen 7 5800H, GeForce RTX 3050Ti, 32GB RAM, 1TB NVMe PCIe SSD, RGB Backlit Keyboard, Wireless-AX, DP, HDMI, Windows 11 Home",https://m.media-amazon.com/images/I/81PJkpKYppL._AC_UY218_.jpg,,,1149.99,1149.99,1149.99,USD
"2022 Lenovo Legion Gaming Laptop, 17.3"" FHD IPS Diaplay, AMD Ryzen 5 5600H 6-Core Processor (Beats i7-10850H), GeForce GTX 1650 Graphics, 32GB RAM, 1TB SSD, Backlit Keyboard, Wi-Fi 6, Windows 11",https://m.media-amazon.com/images/I/71jx6w2AscL._AC_UY218_.jpg,4.0,5.0,989.99,989.99,989.99,USD
"Lenovo - Legion 5 - Gaming Laptop - AMD Ryzen 7 5800H - 16GB RAM - 512GB Storage - NVIDIA GeForce RTX 3050Ti - 15.6"" FHD Display - Windows 11 Home - Phantom Blue",https://m.media-amazon.com/images/I/81PbOX7ZtaL._AC_UY218_.jpg,4.6,277.0,1099.99,1099.99,1099.99,USD
"Lenovo Legion 5 15.6"" 165Hz Gaming Laptop AMD Ryzen 7-5800H 16GB RAM 1TB SSD RTX 3050 Ti 4GB GDDR6",https://m.media-amazon.com/images/I/41TH11FsJDL._AC_UY218_.jpg,5.0,1.0,1169.99,1169.99,1169.99,USD
"Lenovo Legion 5 15.6"" 165Hz Gaming Laptop AMD Ryzen 7-5800H 16GB RAM 512GB SSD RTX 3060 6GB GDDR6 TGP 130W Phantom Blue",https://m.media-amazon.com/images/I/41AaW7sJ5bL._AC_UY218_.jpg,4.6,32.0,,,,USD
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD 165Hz Display, AMD Ryzen 7 5800H, GeForce RTX 3050Ti, 32GB RAM, 1TB NVMe PCIe SSD, RGB Backlit Keyboard, Wireless-AX, DP, HDMI, Windows 11 Home",https://m.media-amazon.com/images/I/81PJkpKYppL._AC_UY218_.jpg,,,1149.99,1149.99,1149.99,USD
"Lenovo Legion 5 Pro 16"" 165Hz QHD IPS NVIDIA G-Sync 500 nits Gaming Laptop AMD Ryzen 7-5800H 16GB RAM 1TB SSD RTX 3070 8GB GDDR6 TGP 130W",https://m.media-amazon.com/images/I/71n8ZFZKzPL._AC_UY218_.jpg,4.6,46.0,1525.0,1525.0,1525.0,USD
"Lenovo Legion 5 15.6"" 165Hz FHD Gaming Laptop, AMD 8-Core Ryzen 7-5800H，GeForce RTX 3070 8GB (TGP 130W), USB-C，Win11 Home，with HDMI Cable (32GB RAM | 1TB PCIe SSD)",https://m.media-amazon.com/images/I/61wUd0cON2L._AC_UY218_.jpg,,,1639.9,1639.9,1639.9,USD
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD (1920x1080) IPS Screen, AMD Ryzen 7 4800H Processor, 16GB DDR4, 512GB SSD, NVIDIA GTX 1660Ti, Windows 10, 82B1000AUS, Phantom Black",https://m.media-amazon.com/images/I/61ZWPLVZLHL._AC_UY218_.jpg,4.6,2143.0,1295.0,1295.0,1295.0,USD
"Lenovo - Legion 5 - Gaming Laptop - 15.6"" FHD - AMD Ryzen 5 5600H - 8GB DDR4 RAM - 512GB NVMe TLC SSD - NVIDIA GeForce RTX 3050 Ti Graphics - Windows 11 Home - Phantom Blue",https://m.media-amazon.com/images/I/71fUOX30BdL._AC_UY218_.jpg,5.0,1.0,1009.99,1009.99,1009.99,USD
"New Lenovo Legion 5 Charger,230W AC Adapter for Lenovo Legion 5 7 5P C7 S7 Y540 Y545 Y740 Y730 Y900 Y910 Y920 Y7000 4X20E75111 GX20L29347 ADL230NDC3A ADL230NLC3A Thinkpad P73 P53 P72 P52 P71 P51 P70",https://m.media-amazon.com/images/I/61v0lh7ePbL._AC_UY218_.jpg,5.0,4.0,68.98,68.98,68.98,USD
"Lenovo Legion 5 17.3"" 144Hz Gaming Laptop AMD Ryzen 7-5800H 16GB RAM 256GB SSD RTX 3060 6GB GDDR6 TGP 130W",https://m.media-amazon.com/images/I/31kggUS9k7L._AC_UY218_.jpg,4.4,12.0,1249.99,1249.99,1249.99,USD
"Lenovo Legion 5 Gaming Laptop, AMD Ryzen 5 5600H (Beats i7-10750H), 4.2GHz, 17.3"" FHD IPS 144Hz, GeForce RTX 3060(130W), Wi-Fi 6, Webcam, Backlit KB, USB-C, w/32GB SD (32GB RAM | 1TB PCIe SSD)",https://m.media-amazon.com/images/I/41Fh+lzx64L._AC_UY218_.jpg,5.0,1.0,1309.9,1309.9,1309.9,USD
"Lenovo Legion 5 17ITH6H 82JM0024US 17.3"" Gaming Notebook - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11800H Octa-core (8 Core) 2.30 GHz - 16 GB RAM - 512 GB SSD - Phantom Blue, Shadow Black",https://m.media-amazon.com/images/I/71dFu8chfhL._AC_UY218_.jpg,5.0,5.0,1369.0,1369.0,1369.0,USD
"Lenovo Legion 5 17.3"" FHD Gaming Laptop, AMD Ryzen 5 5600H(up to 4.2GHz), 16GB RAM 1TB NVMe SSD, GeForce GTX 1650, Windows 11",https://m.media-amazon.com/images/I/41fsa-4oYhL._AC_UY218_.jpg,4.6,30.0,969.99,969.99,969.99,USD
"Lenovo V15 G2 ALC 82KD004KUS 15.6"" Notebook - Full HD - 1920 x 1080 - AMD Ryzen 5 5500U Hexa-core (6 Core) 2.10 GHz - 8 GB RAM - 256 GB SSD - Black - AMD SoC - Windows 10 Pro - AMD Radeon Graphic",https://m.media-amazon.com/images/I/41ahznK8rtL._AC_UY218_.jpg,,,629.99,629.99,629.99,USD
"Lenovo Legion 5 Gaming Laptop, 17.3"" FHD IPS 144Hz, AMD Ryzen 5 5600H (Beats i7-10750H), 4.2GHz, GeForce RTX 3060(130W), Wi-Fi 6, Webcam, Backlit KB, USB-C, w/Accessories (32GB RAM | 1TB PCIe SSD)",https://m.media-amazon.com/images/I/51JCZ51rVbL._AC_UY218_.jpg,5.0,1.0,1309.0,1309.0,1309.0,USD
"Lenovo Legion 5 Gaming Laptop, 17.3” FHD (1920 x 1080) Display, AMD Ryzen 5 5600H Processor, 32GB RAM, 1TB SSD, NVIDIA GeForce GTX 1650, Backlit Keyboard, Windows 11 Home",https://m.media-amazon.com/images/I/71QiVfkReyL._AC_UY218_.jpg,5.0,4.0,1079.0,1079.0,1079.0,USD
"2022 Newest Lenovo Legion 5 Gaming Laptop, 15.6"" FHD Display, Intel 8-Core i7-11800H(Beat AMD Ryzen 7 5800H), NVIDIA GeForce RTX 3050Ti, Windows 11H, Phantom Blue (16GB RAM | 1TB SSD)",https://m.media-amazon.com/images/I/51goZ+4jbfL._AC_UY218_.jpg,1.6,3.0,999.99,999.99,999.99,USD
"Lenovo Legion 5 15 Gaming Laptop, 15.6"" FHD 165Hz Display, AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3050Ti,RGB Backlight, 32GB RAM, 1TB PCIe SSD, Windows 11H /ES 32GB USB",https://m.media-amazon.com/images/I/717f5biEgPL._AC_UY218_.jpg,4.2,26.0,1299.0,1299.0,1299.0,USD
ThinkPad T14 G1 Core i7/10510U/1.8GHz 16384/512 WNICb 14TFT W10P,https://m.media-amazon.com/images/I/41hnJ-n8ZTL._AC_UY218_.jpg,3.5,2.0,1249.0,1249.0,1249.0,USD
230W Legion Laptop AC Charger Fit for Lenovo Legion 5 7 5P C7 S7 Y540 Y545 Y740 Y730 Y900 Y910 Y920 Y7000 4X20E75111 GX20L29347 ADL230NDC3A ADL230NLC3A Laptop Adapter Power Supply Cord,https://m.media-amazon.com/images/I/61fK6wcz23L._AC_UY218_.jpg,,,70.77,70.77,70.77,USD
"2022 Lenovo Legion 5 Gaming 15.6"" FHD 165Hz Laptop Computer, AMD R7-5800H (Beats i7-10750H), 32GB RAM, 2TB PCIe SSD, Backlit Keyboard, GeForce RTX 3060 Graphics, HD Webcam, Win 11, 32GB USB Card",https://m.media-amazon.com/images/I/51ZH3hNBcpL._AC_UL320_.jpg,4.6,2143.0,1799.0,1799.0,1799.0,USD
"Lenovo IdeaPad 3 Business 15 Laptop Computer 15.6"" HD Touchscreen 10th Gen Intel Quad-Core i5-10210U (Beats i7-8550U) 20GB RAM 512GB SSD Dolby Webcam Win 10 Blue + HDMI Cable",https://m.media-amazon.com/images/I/71fLlCy-J8S._AC_UL320_.jpg,4.3,137.0,749.0,749.0,749.0,USD
"2022 Newest ASUS TUF Dash Premium Gaming Laptop: 15.6"" FHD 144Hz IPS Display, Intel Gaming H Core H 8-Core i7-11370H, 32GB RAM, 2TB SSD, 4GB GeForce RTX 3050Ti, Wifi6, Backlit-KYB, DTS, Win10H, TF",https://m.media-amazon.com/images/I/71R+xQOc-8L._AC_UL320_.jpg,4.6,243.0,1599.0,1599.0,1599.0,USD
"2021 ASUS ROG Strix G17 17.3"" FHD 144Hz Gaming Laptop Computer, AMD Ryzen 7-4800H 8-core, 8GB RAM, 512GB PCIe SSD, Backlit Keyboard, Nvidia GeForce RTX 3060, Dolby Audio, Win 10, Gray, 32GB USB Card",https://m.media-amazon.com/images/I/613a882X60L._AC_UL320_.jpg,4.3,156.0,1469.0,1469.0,1469.0,USD
"Lenovo IdeaPad 3 15 15.6"" Touchscreen Windows 10 Pro S Business Laptop, Intel Core i3-1115G4 (Beat i5-8365U), 12GB DDR4 RAM, 256GB PCIe SSD, 802.11AC WiFi, Bluetooth 5.0, Almond, 64GB Flash Stylus",https://m.media-amazon.com/images/I/81RyZ96jH4L._AC_UL320_.jpg,4.5,119.0,619.0,619.0,619.0,USD
"Dell Inspiron 7610 16 Inch Business and Student Laptop - 3K (3072x1920) Display, Intel Core i7-11800H, 16GB DDR4 RAM, 512GB SSD, NVIDIA GeForce RTX 3050 4GB GDDR6, Windows 11 Pro - Mist Blue",https://m.media-amazon.com/images/I/61mE1Le8ceL._AC_UL640_QL65_.jpg,4.0,15.0,1699.0,1699.0,1699.0,USD
"Dell XPS 17 9710, 17 inch FHD+ Laptop - Intel Core i7-11800H,16GB DDR4 RAM, 1TB SSD, NVIDIA GeForce RTX 3050 4GB GDDR6, Windows 11  Home + 1  Year Premium Support  - Platinum Silver",https://m.media-amazon.com/images/I/71c3q3CQItL._AC_UL640_QL65_.jpg,3.8,38.0,,,,USD
"2022 Lenovo Legion Gaming Laptop, 17.3"" FHD IPS Diaplay, AMD Ryzen 5 5600H 6-Core Processor (Beats i7-10850H), GeForce GTX 1650 Graphics, 16GB RAM, 1TB SSD, Backlit Keyboard, Wi-Fi 6, Windows 11",https://m.media-amazon.com/images/I/71jx6w2AscL._AC_UY218_.jpg,4.0,5.0,899.99,899.99,899.99,USD
"MSI GF65 15.6"" 144hz Gaming Laptop - Intel Core i5-10500H NVIDIA GeForce RTX3060 Laptop GPU, Backlit Keyboard, Wi-Fi 6 Windows10. (8GB RAM|512GB PCIe SSD)",https://m.media-amazon.com/images/I/71EHB8+2j9L._AC_UY218_.jpg,4.0,7.0,924.66,924.66,924.66,USD
"2021 Lenovo Legion 5 Gen 6 Gaming Laptop, AMD Ryzen 7 5800H, 17.3"" FHD IPS 144Hz Display, NVIDIA GeForce RTX 3070(TGP 130W), Dolby Vision, Type-C, Win 10 Free Upto 11 (32GB RAM | 1TB PCIe SSD)",https://m.media-amazon.com/images/I/61r8Y641Z5L._AC_UY218_.jpg,,,1799.9,1799.9,1799.9,USD
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD, 120 HZ, Intel Core i7-10750H Processor, 8GB DDR4, 512GB SSD, NVIDIA GTX 1650Ti, Windows 10, 82AU00CGUS",https://m.media-amazon.com/images/I/71wPCIj9tEL._AC_UY218_.jpg,4.5,63.0,919.0,919.0,919.0,USD
"Lenovo Legion 5 Pro Gen 6 AMD Gaming Laptop, 16.0"" QHD IPS 165Hz, Ryzen 7 5800H, GeForce RTX 3070 8GB, TGP 140W, Win 10 Home (32GB RAM | 2TB PCIE SSD)",https://m.media-amazon.com/images/I/51q-Nda9-VL._AC_UY218_.jpg,4.4,7.0,1989.99,1989.99,1989.99,USD
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD Display, AMD Ryzen 7 5800H, 16GB RAM, 512GB Storage, NVIDIA GeForce RTX 3050Ti, Windows 10H, Phantom Blue",https://m.media-amazon.com/images/I/71fzx0pGY5L._AC_UY218_.jpg,4.6,1201.0,1099.0,1099.0,1099.0,USD
"Lenovo Legion 5 Gaming Laptop, 15.6"" FHD IPS Display, AMD Ryzen 5 4600H, Webcam, Backlit Keyboard, Wi-Fi 6, USB-C, HDMI, GeForce GTX 1650 Ti, Windows 10 Home, 8GB Memory, 256GB PCIe SSD + 1TB HDD",https://m.media-amazon.com/images/I/41VG3dvLDzL._AC_UY218_.jpg,4.6,62.0,789.0,789.0,789.0,USD
"Lenovo Legion 5 15.6"" Gaming Laptop 165Hz AMD Ryzen 5800H 16GB RAM 2TB SSD RTX 3070 8GB GDDR6 - AMD Ryzen 7 5800H Octa-core - NVIDIA GeForce RTX 3070 8GB GDDR6 - in-Plane Switching (IPS) Technolo",https://m.media-amazon.com/images/I/51WZCMh-yCL._AC_UY218_.jpg,,,1576.83,1576.83,1576.83,USD
"2021 Lenovo Legion 5 15.6"" FHD IPS Anti-Glare Gaming Laptop, AMD 6-Core Ryzen 5 4600H, 8GB DDR4, 256GB NVMe SSD + 1TB HDD, NVIDIA GTX 1650Ti 4GB GDDR6, Webcam, Backlit Keyboard, WiFi, BT, Windows 10",https://m.media-amazon.com/images/I/51FtjZikMqS._AC_UY218_.jpg,4.4,45.0,784.99,784.99,784.99,USD
"2022 Newest Lenovo Legion 5 Gaming Laptop, 15.6"" FHD Display, Intel 8-Core i7-11800H(Beat AMD Ryzen 7 5800H), NVIDIA GeForce RTX 3050Ti, Windows 11H, Phantom Blue (32GB RAM | 1TB SSD)",https://m.media-amazon.com/images/I/51goZ+4jbfL._AC_UY218_.jpg,5.0,1.0,1443.87,1443.87,1443.87,USD
New Replacement Lenovo 230W AC Adapter for Lenovo Legion 5 Charger，Lenovo Ideapad Legion Y920 Y910 Y900 Y740 Y730 Y7000 Y545 Y540 Lenovo Thinkpad P73 P53 P72 P52 P71 P51 P70 P50 Yoga A940 4X20E75111,https://m.media-amazon.com/images/I/61Yb7aAemAL._AC_UY218_.jpg,3.8,12.0,69.99,69.99,69.99,USD
"230W AC Adapter Fit for Lenovo Legion 5 Charger,Lenovo Ideapad Legion Y920 Y910 Y900 Y740 Y730 Y7000 Y545 Y540 Thinkpad P73 P53 P72 P52 P71 P51 P70 P50 Yoga A940 4X20E75111",https://m.media-amazon.com/images/I/61TDYA0rhIL._AC_UY218_.jpg,4.8,6.0,70.77,70.77,70.77,USD
"Lenovo Legion 5 Gaming Laptop, 17.3” FHD (1920 x 1080) Display, AMD Ryzen 5 5600H Processor, 8GB DDR4 Ram, 256GB SSD Storage, NVIDIA GeForce GTX 1650, Windows 11 Home, Phantom Blue, 32GB Lumege Flash",https://m.media-amazon.com/images/I/61f8ugUYqsL._AC_UY218_.jpg,3.0,2.0,,,,USD
"2022 Lenovo Legion 5 17.3"" FHD Gaming Laptop Computer, AMD Ryzen 5-5600H (Beats i7-9750H), 8GB RAM, 256GB PCIe SSD, NVIDIA GeForce GTX 1650 Graphics, Nahimic 3D Audio, Win 11, Black, 32GB USB Card",https://m.media-amazon.com/images/I/51Fe3H+mmRL._AC_UY218_.jpg,4.5,73.0,880.02,880.02,880.02,USD
"Newest Lenovo Legion 5 Pro Gen 6 Gaming Laptop | 8-core AMD Ryzen 7 5800H | 16.0"" QHD (2560x1600) IPS 165Hz Display | GeForce RTX 3070(140W) | Type-C | w/ 32GB SD Card (32GB RAM | 1TB PCIe SSD)",https://m.media-amazon.com/images/I/71b-uyA15VL._AC_UY218_.jpg,,,1817.36,1817.36,1817.36,USD
"2021 Lenovo Legion 5 Pro: Ryzen 7 5800H, NVidia RTX 3070, 16"" QHD (2560x1600) IPS 165Hz Display, 16GB RAM, 512GB SSD",https://m.media-amazon.com/images/I/51nwj3aTX5L._AC_UY218_.jpg,4.5,2.0,1649.0,1649.0,1649.0,USD
"Lenovo Legion 5 Pro Gen 6 AMD Gaming Laptop, 16.0"" QHD IPS 165Hz, Ryzen 7 5800H, GeForce RTX 3070 8GB, TGP 140W, Win 10 Home, 32GB RAM | 1TB PCIe SSD,Woov HDMI Cable Bundle",https://m.media-amazon.com/images/I/512l6KpejNS._AC_UY218_.jpg,3.7,7.0,1859.9,1859.9,1859.9,USD
"2022 Newest Lenovo Legion 5 pro Gaming Laptop, 16"" 165Hz QHD IPS Display, AMD Ryzen 7 5800H (8 Core) 3.20 GHz, NVIDIA GeForce RTX 3060 6GB GDDR6, Windows 11H, Storm Gray (32GB RAM | 1TB NVMe, RTX3060)",https://m.media-amazon.com/images/I/51JVElycEbL._AC_UY218_.jpg,,,1582.73,1582.73,1582.73,USD
"Lenovo Legion 5 Pro Gen 6 AMD Gaming Laptop, 16.0"" QHD IPS 165Hz, Ryzen 7 5800H, GeForce RTX 3060 6GB, TGP 130W, Win 10 Home, 32GB RAM | 2TB PCIe SSD, HDMI Cable Bundle",https://m.media-amazon.com/images/I/51AcvnP+Q2S._AC_UY218_.jpg,4.3,11.0,1751.12,1751.12,1751.12,USD
"Lenovo IdeaPad Gaming 3 15 Laptop, 15.6"" FHD Display, AMD Ryzen 5 5600H, NVIDIA GeForce GTX 1650, 8GB RAM, 256GB Storage, Windows 10H",https://m.media-amazon.com/images/I/71lNj3046jL._AC_UY218_.jpg,4.6,957.0,699.99,699.99,699.99,USD
"HotTopStar 20V 11.5A 230W AC Adapter Replacement Lenovo Laptop Charger for Lenovo Legion 5 Charger, for Legion 5 5i 5P Y540 Y545 Y730 Y740 Thinkpad P73 P72 P71 P70 P53 P52 P51 P50 4X20E75111",https://m.media-amazon.com/images/I/61NTJKlsdSS._AC_UY218_.jpg,,,72.99,72.99,72.99,USD
"NIDOO 17.3 Inch Laptop Sleeve Bag Notebook Carrying Handbag Computer Case Compatible with 17.3"" HP Gaming Pavilion 17 / Lenovo Legion 5 Gen 6 Y540 / Acer Chromebook 317 / Dell Inspiron 17 / G7 17",https://m.media-amazon.com/images/I/915+2oV8o7L._AC_UY218_.jpg,4.7,1897.0,18.99,18.99,18.99,USD
"2022 Lenovo Legion 5 Gaming 15.6"" FHD 165Hz Laptop Computer, AMD R7-5800H (Beats i7-10750H), 16GB RAM, 512GB PCIe SSD, Backlit Keyboard, GeForce RTX 3060 Graphics, Windows 11, 32GB USB Card",https://m.media-amazon.com/images/I/511wMuadmIL._AC_UL320_.jpg,4.6,2143.0,1449.0,1449.0,1449.0,USD
"Lenovo IdeaPad 3 15 15.6"" Touchscreen Windows 10 Pro S Business Laptop, Intel Core i3-1115G4 (Beat i5-8365U), 12GB DDR4 RAM, 512GB PCIe SSD, 802.11AC WiFi, Bluetooth 5.0, Almond, 64GB Flash Stylus",https://m.media-amazon.com/images/I/81RyZ96jH4L._AC_UL320_.jpg,4.5,119.0,669.0,669.0,669.0,USD
"2021 ASUS ROG Strix G17 17.3"" FHD 144Hz Gaming Laptop Computer, AMD Ryzen 7-4800H 8-core, 64GB RAM, 2TB PCIe SSD, Backlit Keyboard, NVIDIA GeForce RTX 3060 Graphics, Windows 10, Gray, 32GB USB Card",https://m.media-amazon.com/images/I/61YWSd07WVL._AC_UL320_.jpg,4.3,156.0,1899.0,1899.0,1899.0,USD
"[Windows 11 Pro] HP 15 15.6"" FHD Business Laptop, Hexa-Core AMD Ryzen 5 5500U (Beat i5-1135G7), 8GB DDR4 RAM, 256GB PCIe SSD, 802.11AC WiFi, Bluetooth 4.2, HDMI, Type-C, Spruce Blue, 64GB Flash Drive",https://m.media-amazon.com/images/I/71SKaCX3H0L._AC_UL320_.jpg,4.4,160.0,619.0,619.0,619.0,USD
"ASUS VivoBook 15 Laptop 15.6"" FHD Touchscreen, Intel Core i3-1115G4 (Beat i5-845U), 20GB DDR4 RAM, 2TB PCIe SSD, 802.11AC WiFi, Backlit KB, Fingerprint Reader, Gray, Windows 10 S, 64GB Flash Drive",https://m.media-amazon.com/images/I/71H3UOsBKvL._AC_UL320_.jpg,4.4,113.0,779.0,779.0,779.0,USD
"Lenovo IdeaPad 1 Laptop, 14.0"" HD Display, Intel Celeron N4020, 4GB RAM, 64GB Storage, Intel UHD Graphics 600, Windows 11 in S Mode, Ice Blue",https://m.media-amazon.com/images/I/71hhgeQCrOL._AC_UL640_QL65_.jpg,4.3,803.0,264.0,264.0,264.0,USD
"TECLAST 15.6 Inch Laptop Computer, 1920x1080 IPS Display, 8GB RAM 256GB SSD Windows 10 Laptop, Intel N4120 Quad-Core Processor Notebook PC, Support WiFi, Bluetooth, Numpad, Fast Charge, HDMI",https://m.media-amazon.com/images/I/91crN8K4G1L._AC_UL640_QL65_.jpg,4.0,56.0,349.99,349.99,349.99,USD
"Laptop Stands, SweeHo Portable Foldable Laptop Holder, Ergonomic Laptop Stand Adjustable Height 6 Angles , Aluminum Alloy MacBook Stand for Desk, Best Gifts for Valentine's Day (Black)",https://m.media-amazon.com/images/I/71z70NztRbL._AC_UY218_.jpg,4.4,112.0,10.99,10.99,10.99,USD
"Lenovo Legion 5 15.6-inch FHD 120Hz Gaming Laptop PC, Intel Hexa-Core i7-10750H, Nvidia GTX 1650Ti, 16GB DDR4 RAM, 512GB SSD, Backlit Keyboard, Windows 10 Home 64 bit, Black",https://m.media-amazon.com/images/I/51BBcVqu27L._AC_UY218_.jpg,5.0,8.0,975.0,975.0,975.0,USD
"Lenovo Legion 5 15 Gaming Laptop, 15.6"" FHD IPS 300nits 165Hz Display, AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3050Ti,RGB Backlight, Windows 10H, Phantom Blue, 32GB RAM , 1TB PCIe SSD +Tikbot HDMI",https://m.media-amazon.com/images/I/61pLNj+0H6S._AC_UY218_.jpg,3.6,4.0,1359.9,1359.9,1359.9,USD
"Newest Lenovo Legion 5 Gaming Laptop, 17.3"" Full HD Display, AMD Ryzen 5 5600H Processor, NVIDIA GeForce GTX 1650, 16GB RAM, 1TB SSD, Backlit Keyboard, Webcam, Wi-Fi 6, Windows 11 Home, Black",https://m.media-amazon.com/images/I/713N1uQGeRL._AC_UY218_.jpg,4.6,29.0,939.0,939.0,939.0,USD
"Lenovo Legion 5 15IMH05H 81Y6000DUS (Intel i7-10750H 6-Core, 8GB RAM, 512GB SSD, NVIDIA GTX 1660 Ti, 15.6"" Full HD (1920x1080), WiFi, Bluetooth, Webcam, 4xUSB 3.1, 1xHDMI, Win 10 Home) Black Laptop",https://m.media-amazon.com/images/I/71V8-Eyzf1L._AC_UY218_.jpg,4.3,26.0,939.9,939.9,939.9,USD
"Lenovo Legion 5 Gaming Laptop, AMD Ryzen 5 5600H (Beats i7-10750H), 4.2GHz, 17.3"" FHD IPS 144Hz, GeForce RTX 3060(130W), Wi-Fi 6, Webcam, Backlit KB, USB-C, w/HDMI Cable (32GB RAM | 1TB PCIe SSD)",https://m.media-amazon.com/images/I/41n+rd3BRXL._AC_UY218_.jpg,4.8,6.0,1319.9,1319.9,1319.9,USD
"Lenovo Legion 5 15.6-inch FHD 120Hz Gaming Laptop PC, Intel Hexa-Core i7-10750H, Nvidia GTX 1650Ti, 16GB DDR4 RAM, 512GB SSD, Backlit Keyboard, Windows 10 Home 64 bit, Black",https://m.media-amazon.com/images/I/51BBcVqu27L._AC_UY218_.jpg,5.0,8.0,975.0,975.0,975.0,USD
"Razer Blade Stealth 13 Ultrabook Gaming Laptop: Intel Core i7-1165G7 4 Core, NVIDIA GeForce GTX 1650 Ti Max-Q, 13.3"" 1080p 120Hz, 16GB RAM, 512GB SSD, CNC Aluminum, Chroma RGB, Thunderbolt 4",https://m.media-amazon.com/images/I/61pT5w5-IBL._AC_UY218_.jpg,4.3,117.0,1588.01,1588.01,1588.01,USD
"Lenovo IdeaPad Gaming 3 15.6"" 120Hz Gaming Laptop AMD Ryzen 5-5600H 8GB RAM 512GB SSD RTX 3050 Ti 4GB GDDR6 Shadow Black",https://m.media-amazon.com/images/I/71HxVwbYkHL._AC_UY218_.jpg,4.4,38.0,749.99,749.99,749.99,USD
"Lenovo Flex 5 Laptop, 14.0"" FHD Touch Display, AMD Ryzen 5 5500U, 16GB RAM, 256GB Storage, AMD Radeon Graphics, Windows 11 Home",https://m.media-amazon.com/images/I/71zZiQGzc5L._AC_UY218_.jpg,4.5,651.0,598.11,598.11,598.11,USD
JUYOON 170W 135W Slim Charger for Lenovo Legion 5 5i 5p s7 IdeaPad Gaming 3 3i Laptop ThinkPad P1 P15 P17 G1 G2 G3 G4 adl170sdc3a adp170slc3a adp170scc3a,https://m.media-amazon.com/images/I/611YG1OW7JL._AC_UY218_.jpg,3.0,1.0,95.99,95.99,95.99,USD
"230W AC Adapter Fit for Lenovo Legion 5 Charger,Lenovo Ideapad Legion Y920 Y910 Y900 Y740 Y730 Y7000 Y545 Y540 Thinkpad P73 P53 P72 P52 P71 P51 P70 P50 Yoga A940 4X20E7511",https://m.media-amazon.com/images/I/61lg4CLC9uL._AC_UY218_.jpg,,,52.99,52.99,52.99,USD
"Lenovo IdeaPad Flex 5 2-in-1 Laptop, 14"" Full HD IPS Touch Screen, AMD Ryzen 7 4700U, Webcam, Backlit Keyboard, Fingerprint Reader, USB-C, HDMI, Windows 10 Home, 16GB RAM, 512GB PCIe SSD",https://m.media-amazon.com/images/I/61mKuyDCevL._AC_UY218_.jpg,4.4,240.0,689.0,689.0,689.0,USD
"Lenovo Legion 5 15.6"" Gaming Laptop 120Hz AMD Ryzen 7-4800H 8GB RAM 512GB SSD GTX 1650 4GB - AMD Ryzen 7-4800H Octa-core - 120Hz Refresh Rate - NVIDIA GeForce GTX 1650 4GB GDDR6 - Legion Ultimate",https://m.media-amazon.com/images/I/71MmRJDlubL._AC_UY218_.jpg,4.7,92.0,998.0,998.0,998.0,USD
"Lenovo Legion 5 Pro Gen 6 AMD Gaming Laptop, 16.0"" QHD IPS 165Hz, Ryzen 7 5800H, GeForce RTX 3060 6GB, TGP 130W, Win 10 Home, 32GB RAM | 1TB PCIe SSD,HDMI Cable Bundle",https://m.media-amazon.com/images/I/51AcvnP+Q2S._AC_UY218_.jpg,5.0,2.0,1579.99,1579.99,1579.99,USD
